city_name,long,lat,temp,humidity,cloud,wind
Grindavik,-22.4338,63.8424,50.47,100,100,9.22
Pangnirtung,-65.7125,66.1451,46.87,93,95,4.27
Provideniya,-173.3,64.3833,49.01,71,48,3.89
East London,27.9116,-33.0153,65.34,88,75,5.75
Cape Town,18.4232,-33.9258,57.34,83,0,11.5
Bredasdorp,20.0403,-34.5322,51.35,86,33,2.46
Albany,-73.9662,42.6001,56.53,94,0,2.26
Port Alfred,26.891,-33.5906,62.19,94,52,8.55
Shimoda,138.95,34.6667,76.1,74,96,11.81
Saint Anthony,-93.218,45.0205,72.99,72,0,10.36
Barrow,-156.7887,71.2906,33.82,100,100,16.11
Kruisfontein,24.7314,-34.0033,57.88,70,45,3.49
Río Gallegos,-69.2181,-51.6226,41.05,52,0,16.11
Alofi,-169.9187,-19.0595,76.35,72,4,18.54
Hobart,147.3294,-42.8794,64.78,70,100,10.36
Severo-Kuril'sk,156.125,50.6789,59.65,73,100,8.84
Bethel,-73.414,41.3712,57.13,85,0,0.0
Benguela,13.4055,-12.5763,69.67,90,6,3.56
Coahuayana Viejo,-103.6833,18.7333,79.36,90,99,2.62
Richards Bay,32.0377,-28.783,70.36,73,2,5.32
Kapaa,-159.319,22.0752,75.22,82,75,12.66
Yiyang,112.3283,28.5892,94.33,30,96,8.43
Longyearbyen,15.6401,78.2186,40.84,93,75,2.3
Opuwo,13.84,-18.0607,71.04,25,0,6.98
Cayenne,-52.3333,4.9333,73.44,94,20,0.0
Sunrise Manor,-115.0731,36.2111,92.61,26,0,8.05
Sioux Lookout,-91.917,50.1001,55.47,82,75,4.61
Klaksvík,-6.589,62.2266,50.92,93,96,8.77
Bluff,168.3333,-46.6,46.35,71,10,5.53
Ushuaia,-68.3,-54.8,40.66,75,75,2.3
Alekseyevka,38.6903,50.6309,51.55,62,6,9.51
Pevek,170.3133,69.7008,48.34,56,35,18.88
Khatanga,102.5,71.9667,36.0,99,100,8.05
Ciudad del Carmen,-91.8333,18.6333,78.67,86,100,2.91
Mahébourg,57.7,-20.4081,75.49,57,75,13.8
Butaritari,172.7902,3.0707,81.7,76,91,15.35
Beloha,45.05,-25.1667,74.19,44,0,9.26
Hermanus,19.2345,-34.4187,50.81,78,28,5.91
Pochutla,-96.4661,15.7432,76.82,87,97,2.91
Jamestown,-79.2353,42.097,58.5,74,0,1.01
Castro,-50.0119,-24.7911,61.83,66,9,5.37
Ponta do Sol,-17.1,32.6667,72.27,79,5,2.44
Fukuechō,128.8419,32.6881,82.76,69,40,11.5
Rikitea,-134.9692,-23.1203,72.27,73,2,19.66
Hambantota,81.1185,6.1241,86.22,64,73,20.96
Arraial do Cabo,-42.0278,-22.9661,68.47,88,9,25.46
Vestmanna,-7.1664,62.1564,49.12,93,20,9.22
Leningradskiy,178.4167,69.3833,45.16,62,1,7.45
Okha,142.9478,53.5739,54.45,62,98,21.81
Saint George,-113.5841,37.1041,87.48,26,0,6.91
Punta Arenas,-70.9167,-53.15,46.51,66,100,20.71
Puerto Ayora,-90.3518,-0.7393,66.54,95,97,8.01
Soc Trang,105.98,9.6033,87.39,66,72,11.21
Grand Gaube,57.6608,-20.0064,75.6,73,66,20.85
Clyde River,-68.5914,70.4692,37.63,93,100,5.75
New Norfolk,147.0587,-42.7826,63.21,62,100,1.99
Korla,86.1469,41.7597,91.81,11,0,9.24
Mehamn,27.8492,71.0357,48.15,87,75,8.05
Maniitsoq,-52.9,65.4167,44.92,71,100,10.04
Cochabamba,-66.1568,-17.3895,54.64,53,19,4.61
College,-147.8028,64.8569,53.33,75,75,5.75
Lüderitz,15.1594,-26.6481,60.26,56,0,11.74
Tasiilaq,-37.6368,65.6145,39.36,79,28,5.73
Mataura,168.8643,-46.1927,45.91,89,32,2.51
Thompson,-97.8558,55.7435,46.56,87,40,11.5
Tura,90.2201,25.5198,90.28,59,96,1.05
Mossamedes,12.1522,-15.1961,65.8,90,3,3.11
Kosa,54.9977,59.9445,43.25,70,29,4.9
Lebu,-73.65,-37.6167,42.62,84,10,7.78
Sørland,12.6934,67.667,48.06,71,75,9.22
Kerrville,-99.1403,30.0474,73.71,70,0,6.91
Iqaluit,-68.5145,63.7506,43.7,87,40,9.22
Saint-Philippe,55.7679,-21.3585,76.59,72,68,12.33
Rock Springs,-109.2029,41.5875,62.42,49,20,17.27
Valparaíso,-71.6273,-33.0393,50.47,100,0,5.75
Caravelas,-39.2481,-17.7125,68.59,80,36,4.88
Sumbe,13.8437,-11.2061,70.66,90,93,2.3
Balyqshy,51.8667,47.0667,69.8,46,40,17.9
Bengkulu,102.2655,-3.8004,83.82,67,83,6.2
Busselton,115.3333,-33.65,62.51,65,22,5.84
Manicoré,-61.3003,-5.8092,73.35,94,0,0.0
Charters Towers,146.2667,-20.1,81.54,45,26,16.98
Puerto del Rosario,-13.8627,28.5004,71.35,83,20,11.5
Carnarvon,113.6333,-24.8667,65.1,62,98,6.24
Hithadhoo,73.0833,-0.6,82.0,68,68,12.03
Narsaq,-46.05,60.9167,44.82,68,63,1.45
Port Elizabeth,25.5701,-33.918,62.2,95,40,4.61
Faanui,-151.75,-16.4833,78.44,75,9,22.79
Hervey Bay,152.8535,-25.2986,68.4,84,81,13.06
Gari,62.3497,59.4307,44.91,93,100,5.61
Atuona,-139.0333,-9.8,76.68,75,7,22.57
Ilulissat,-51.1,69.2167,50.02,50,75,13.8
Roald,6.1333,62.5833,54.37,76,0,5.75
Quelimane,36.8883,-17.8786,76.39,62,5,1.48
Wattegama,81.4808,6.7989,94.53,35,99,7.61
Fairbanks,-147.7164,64.8378,53.29,76,100,5.75
Mayo,-76.5119,38.8876,63.48,94,0,3.85
Vaini,-175.2,-21.2,75.36,94,20,5.75
Krasnosel'kup,82.4667,65.7,41.67,59,77,14.74
Chui,-53.4616,-33.6971,58.03,98,74,3.29
Laibin,109.2667,23.7,89.69,56,87,3.27
Katsuura,140.3,35.1333,79.54,78,99,16.37
Lagoa,-27.9833,39.05,73.87,90,98,21.56
Jumla,82.1838,29.2747,74.55,56,60,6.38
Tiksi,128.8694,71.6872,44.08,79,94,16.02
Yellowknife,-114.3525,62.456,45.12,70,75,15.01
Saint Paul Harbor,-152.4072,57.79,53.11,58,0,9.22
Dire Dawa,41.8661,9.5931,75.49,58,56,6.78
Brigantine,-74.3646,39.4101,63.61,91,0,3.44
São Filipe,-24.4956,14.8961,78.03,81,14,7.85
Yulara,130.9889,-25.2406,72.73,21,70,3.15
Asheboro,-79.8136,35.7079,64.13,95,40,0.0
Ribeira Grande,-28.7,38.5167,75.6,94,75,18.41
Port Blair,92.75,11.6667,87.84,66,75,13.8
Udachny,112.4,66.4167,43.45,80,100,20.04
Aklavik,-135.0107,68.2191,44.65,75,69,5.79
Ochakiv,31.5498,46.6128,68.07,76,60,5.84
Biga,27.2422,40.2281,70.97,63,0,4.99
Djibouti,42.5,11.5,82.81,53,8,2.86
Saskylakh,114.0833,71.9167,39.94,96,100,12.75
Neiba,-71.4167,18.5,76.5,89,67,2.13
Sur,59.5289,22.5667,87.48,48,16,5.77
Chokurdakh,147.9167,70.6333,43.75,70,100,7.43
Avarua,-159.775,-21.2078,73.45,83,20,9.22
Magadan,150.8,59.5667,52.54,96,100,14.38
Kaitangata,169.8464,-46.2817,45.54,82,6,3.22
Turukhansk,87.9833,65.8167,37.72,84,100,15.17
Tuktoyaktuk,-133.0374,69.4541,41.36,82,7,12.06
Maltahöhe,16.9833,-24.8333,65.28,13,0,4.07
Mandalgovi,106.2708,45.7625,83.05,10,0,13.98
Pisco,-76.2167,-13.7,59.05,82,100,9.22
Alto Araguaia,-53.2153,-17.3147,71.17,34,14,4.07
Pascagoula,-88.5561,30.3658,70.74,97,0,3.44
Raudeberg,5.1352,61.9875,58.87,61,14,7.25
Daru,143.2092,-9.0763,81.34,80,92,13.27
Tuatapere,167.6833,-46.1333,45.7,80,42,2.98
Coracora,-73.7833,-15.0333,44.83,29,5,5.23
Tevaitoa,-151.5,-16.7833,78.3,76,9,24.45
Lompoc,-120.4579,34.6391,68.41,81,0,1.01
Upernavik,-56.1549,72.7868,37.96,89,100,11.3
Vestmannaeyjar,-20.2734,63.4427,52.77,96,100,18.99
Elizabeth City,-76.2511,36.2946,65.07,90,0,9.22
Talnakh,88.3972,69.4865,38.21,69,91,7.02
Sitka,-135.33,57.0531,57.09,82,100,6.91
Hong Kong,114.1577,22.2855,89.51,49,65,8.99
Foz,-7.2544,43.5692,56.97,90,48,4.92
Makakilo City,-158.0858,21.3469,76.84,66,0,6.91
Abhā,42.5053,18.2164,77.25,21,0,16.11
Dikson,80.5464,73.5069,38.14,76,100,10.98
Kholm,32.85,59.2667,45.73,75,18,2.24
Teahupoo,-149.2667,-17.8333,71.56,78,19,22.86
Beyneu,55.2,45.3167,73.33,30,7,8.9
Okhotsk,143.3,59.3833,53.67,74,99,8.39
Port-Gentil,8.7815,-0.7193,76.96,88,100,9.22
George Town,100.3354,5.4112,87.85,69,20,9.22
Hofn,-15.2082,64.2539,52.3,92,100,6.98
Cairns,145.7667,-16.9167,82.71,67,5,8.05
Raahe,24.4833,64.6833,37.49,83,29,12.88
Naze,129.4833,28.3667,85.12,75,50,5.14
Carballo,-8.691,43.213,57.11,89,48,3.33
Sola,167.55,-13.8833,81.27,83,75,0.0
Yuli,10.2744,9.6989,73.58,95,100,3.67
Kibala,18.3463,9.1104,70.56,98,99,5.77
Isangel,169.2667,-19.55,78.91,78,75,3.44
Foligno,12.7011,42.944,68.52,84,52,3.2
Krasnyy Oktyabr',38.8833,56.1167,45.21,69,20,7.14
Esim,-2.2405,4.8699,73.53,92,98,6.31
Methóni,21.7049,36.8197,66.06,57,0,3.15
Bonthe,-12.505,7.5264,76.1,83,79,6.31
Rafaela,-61.4867,-31.2503,47.98,55,54,10.0
Pacific Grove,-121.9166,36.6177,61.66,86,0,3.44
Lorengau,147.2712,-2.0226,84.47,69,52,9.98
Prince Rupert,-130.3201,54.3161,52.54,90,0,8.05
Khāsh,61.2158,28.2211,87.84,8,0,6.4
Swan River,-101.2676,52.1058,42.69,93,25,6.91
Rongcheng,117.8517,30.634,85.03,54,100,7.05
Pierre,-100.351,44.3683,66.06,79,100,12.66
Lüshunkou,121.2667,38.8,84.42,56,40,4.54
Atar,-13.0499,20.5169,88.3,38,71,3.02
Tyup,78.3648,42.7276,78.76,23,0,6.76
Portland,-122.6762,45.5234,64.85,47,0,10.36
Husavik,-17.3389,66.0449,52.74,77,13,8.75
Newport,-2.9984,51.5877,57.4,87,49,8.72
Albanel,-72.4487,48.8832,51.78,93,15,4.61
Saint-Joseph,55.6167,-21.3667,75.58,67,30,13.0
Muroto-misakicho,134.15,33.2833,80.74,78,99,12.75
Mount Gambier,140.7667,-37.8333,54.18,95,86,13.06
Poum,164.0167,-20.2333,73.76,82,100,16.91
Keti Bandar,67.4497,24.1447,89.71,61,56,13.53
Linkou,130.2833,45.3,75.74,42,25,2.13
Waipawa,175.5153,-41.4122,45.82,86,55,6.22
Singarāyakonda,80.0333,15.25,88.12,58,100,7.34
Nikolskoye,30.7861,59.7035,49.19,68,27,3.04
Rosbach,7.6167,50.8,59.5,96,99,7.45
Hilo,-155.09,19.7297,76.84,81,40,6.91
Mānikganj,90.0125,23.8553,91.38,53,100,2.64
Baruun-Urt,113.2792,46.6806,86.56,13,0,14.7
Resistencia,-58.9839,-27.4606,62.85,58,0,14.97
Norman Wells,-126.8329,65.282,44.64,76,40,5.75
La Seyne-sur-Mer,5.8847,43.0982,73.9,45,4,13.98
Port Macquarie,152.9167,-31.4333,66.88,78,65,9.57
Townsville,146.8,-19.25,79.68,65,40,10.36
Qian’an,124.0581,44.9932,81.81,36,3,6.2
Honningsvåg,25.9704,70.9821,47.95,87,75,12.66
Torbay,-52.7314,47.6666,49.42,87,75,9.22
Saraj,21.3278,42.0,63.95,62,47,2.01
Mar del Plata,-57.5575,-38.0023,46.04,69,100,15.01
Nouadhibou,-17.0347,20.931,73.38,78,5,4.61
Camacha,-16.3333,33.0833,71.02,88,40,6.91
Cabo San Lucas,-109.9124,22.8909,78.33,92,94,3.0
Hay River,-115.7999,60.8156,51.78,58,20,12.66
São João da Barra,-41.0511,-21.6403,67.39,87,11,14.94
Shingū,135.9833,33.7333,80.71,81,96,4.85
Kahului,-156.47,20.8947,79.56,77,75,9.22
Tangi,71.6536,34.3006,87.8,58,46,5.44
Fort Nelson,-122.7002,58.8053,47.79,76,20,2.3
Vanimo,141.3028,-2.6741,83.5,71,61,9.26
West Bay,-81.4167,19.3667,82.0,83,0,1.01
Kendari,122.4989,-3.945,86.94,59,15,5.32
Terrace,-128.6035,54.5163,53.51,82,20,2.3
Altamira,-52.2064,-3.2033,70.52,92,26,3.27
Lahān,86.4951,26.7296,83.39,76,100,4.59
Los Llanos de Aridane,-17.9182,28.6585,67.12,93,20,11.5
Puerto Baquerizo Moreno,-89.6,-0.9,67.44,83,90,14.9
Ushtobe,77.9838,45.2514,82.26,17,20,10.22
Narasimharājapura,75.5167,13.6167,76.21,82,100,5.91
Santiago del Estero,-64.2615,-27.7951,57.38,29,1,12.73
Cherskiy,161.3,68.75,55.65,58,100,9.06
Warmbad,18.7333,-28.45,62.82,27,0,2.44
Kavaratti,72.642,10.5669,79.97,84,96,22.88
Mathbaria,89.9593,22.2876,94.23,51,86,6.44
Izumo,132.7667,35.3667,78.69,73,75,16.11
Nizhnyaya Omka,74.9426,55.4338,60.26,35,87,11.63
Biograd na Moru,15.4519,43.9433,68.7,81,99,4.99
Escada,-35.2236,-8.3592,74.14,89,38,2.08
Port Hueneme,-119.1951,34.1478,74.28,79,0,6.91
Maningrida,134.2667,-12.0667,86.0,58,14,15.43
Osakarovka,72.5692,50.565,63.5,23,8,9.37
Linjiang,126.9078,41.8069,84.69,39,0,1.36
Yangi Marg`ilon,71.7189,40.4272,84.92,21,0,4.61
Hoopstad,25.9083,-27.8327,64.27,34,0,6.96
Noyabrsk,75.4507,63.1994,42.76,58,86,10.11
Tiznit Province,-9.5,29.5833,72.28,57,13,2.19
Freeport,-73.5832,40.6576,65.3,60,0,6.91
Berlevåg,29.0864,70.8578,48.15,81,75,8.05
Marawi,124.2928,7.9986,76.78,85,85,2.3
Pemangkat,108.9667,1.1667,74.19,92,100,8.79
Esperance,121.9,-33.8667,60.39,62,70,9.95
Nizhneangarsk,109.55,55.7833,53.65,59,52,5.28
Mosquera,-74.2302,4.7059,50.09,87,67,3.44
Bathsheba,-59.5167,13.2167,83.01,78,40,11.5
Armizonskoye,67.6736,55.9461,56.28,54,93,10.96
Verkhoyansk,133.385,67.5447,43.92,85,100,4.41
Honiara,159.95,-9.4333,84.61,71,31,8.46
Teguise,-13.564,29.0605,68.22,83,20,11.5
San Felipe,-68.7425,10.3399,72.45,90,90,3.53
Fortuna,-124.1573,40.5982,52.68,99,0,1.21
The Valley,-63.0578,18.217,82.26,76,90,9.15
Tongren,109.1853,27.7172,95.52,28,95,5.53
San Vicente,-54.1333,-26.6167,74.32,50,55,8.25
Puerto Nariño,-70.3831,-3.7703,71.98,97,79,3.29
Zabul Province,67.25,32.25,79.29,15,0,3.85
Tazovsky,78.7,67.4667,39.74,75,100,14.2
